delay 0 message size 1
38 13.71 ms
39 0.00 ms
40 0.00 ms
41 0.00 ms
42 0.00 ms
43 0.00 ms
44 0.00 ms
45 0.00 ms
46 0.00 ms
47 0.00 ms
48 6.41 ms
49 0.00 ms
50 0.00 ms
51 0.00 ms
52 0.00 ms
53 0.00 ms
54 0.00 ms
55 0.00 ms
56 0.00 ms
57 14.43 ms
58 0.00 ms
59 0.00 ms
60 0.00 ms
61 0.00 ms
62 0.00 ms
63 0.00 ms
64 0.00 ms
65 0.00 ms
66 0.00 ms
67 8.78 ms
68 0.00 ms
69 0.00 ms
70 0.00 ms
71 0.00 ms
72 0.00 ms
73 0.00 ms
74 0.00 ms
75 0.00 ms
76 0.00 ms
77 7.85 ms
78 0.00 ms
79 0.00 ms
80 0.00 ms
81 0.00 ms
82 0.00 ms
83 0.00 ms
84 0.00 ms
85 0.00 ms
86 0.00 ms
87 0.00 ms
88 13.92 ms
89 0.00 ms
90 0.00 ms
91 0.00 ms
92 0.00 ms
93 0.00 ms
94 0.00 ms
95 0.00 ms
96 0.00 ms
97 6.08 ms
98 0.00 ms
99 0.00 ms
min	max	mean	median	stddev	var	[ms]
0.00	30.79	1.26	0.00	4.28	18.34
delay 1 message size 2
0 15.54 ms
1 14.12 ms
2 0.00 ms
3 0.00 ms
4 0.00 ms
5 0.00 ms
6 0.00 ms
7 0.00 ms
8 0.00 ms
9 0.00 ms
10 0.00 ms
11 8.74 ms
12 0.00 ms
13 0.00 ms
14 0.00 ms
15 0.00 ms
16 0.00 ms
17 0.00 ms
18 0.00 ms
19 0.00 ms
20 0.00 ms
21 0.00 ms
22 13.41 ms
23 0.00 ms
24 0.00 ms
25 0.00 ms
26 0.00 ms
27 0.00 ms
28 0.00 ms
29 0.00 ms
30 0.00 ms
31 2.54 ms
32 11.60 ms
33 0.00 ms
34 0.00 ms
35 0.00 ms
36 0.00 ms
37 0.00 ms
38 0.00 ms
39 0.00 ms
40 0.00 ms
41 0.00 ms
42 0.00 ms
43 3.61 ms
44 0.00 ms
45 0.00 ms
46 0.00 ms
47 0.00 ms
48 0.00 ms
49 0.00 ms
50 0.00 ms
51 0.00 ms
52 0.00 ms
53 13.57 ms
54 0.00 ms
55 0.00 ms
56 0.00 ms
57 0.00 ms
58 0.00 ms
59 0.00 ms
60 0.00 ms
61 0.00 ms
62 2.63 ms
63 0.00 ms
64 0.00 ms
65 12.55 ms
